ID_Producto,Producto,Categoria,Marca,Stock_Actual,Fecha_Vencimiento,Proveedor,Costo_Unitario
663,ASPIRINA 100MG-TABLETA,TABLETA,BAYER,152,2028-05-14,Farmacorp,64.38
664,ATENOLOL 100MG-TABLETA,TABLETA,IQFARMA,452,2027-06-15,Andina Salud,49.73
665,ATORVASTATINA 20MG-TABLETA,TABLETA,LAB. PORTUGAL,45,2027-04-15,Laboratorios Portugal,15.95
666,ATORVASTATINA 40MG -TABLETA,TABLETA,LABOFAR,405,2027-11-17,Farmacorp,13.68
667,AZITROMICINA 500- TAB,TABLETA,AC PHARMA,152,2028-07-19,Quimica Suiza,21.02
668,BACCIDAL 500MG (CIPROFLOXACINO)-TABLETA,TABLETA,PHARMED CORPORATION,189,2026-01-17,Drogueria INTI,53.25
669,BACTAMOX 500mg (amoxicilina)- Capsulas,TABLETA,OQPHARMACEUTICAL,338,2028-06-18,Andina Salud,57.18
670,BACTRIM 400/80MG -TABLETA,TABLETA,ROCHE,270,2028-10-20,Laboratorios Portugal,29.05
671,BIOBRONCOL 500(CEFALEXINA/AMBROXOL)-CAPSULA,TABLETA,IQFARMA,214,2027-05-22,Andina Salud,56.34
672,BISMUTOL- TABLETA MASTICABLE,TABLETA,TEVA,357,2026-08-03,Quimica Suiza,44.0
673,BRIMODIN 600MG (Acetilcisteina)- TABLETA EFERVESCENTE,TABLETA,IQFARMA,441,2027-05-21,Quimica Suiza,40.94
674,BUSCAPINA 10MG-(hioscina n-butilbromuro)-GRAGEA,TABLETA,SANOFI,284,2027-05-09,Drogueria INTI,29.12
675,BUSCAPINA COMPUESTA N-TABLETA,TABLETA,SANOFI,179,2028-12-21,Laboratorios Portugal,62.85
676,CAPTOPRIL 25MG TAB,TABLETA,FARMAINDUSTRIA,490,2027-04-05,Andina Salud,17.97
677,CARBAMAZEPINA 200MG -TABLETA,TABLETA,IQFARMA,24,2028-04-02,Quimica Suiza,40.09
678,CARBAMAZEPINA 200MG-TABLETA,TABLETA,MEDROCK,69,2028-07-22,Laboratorios Portugal,29.83
679,CEFABRONCOL DUO (CEFALEXINA+ AMBROXOL)750MG- TABLETAS,TABLETA,MEDIFARMA,459,2027-11-05,Quimica Suiza,57.49
680,CEFALEXINA 500mg - CAPSULA,TABLETA,PHARMA GENERICOS,143,2028-01-21,Drogueria INTI,44.06
681,CEFALEXINA 500MG -CAPSULA,TABLETA,FARMAINDUSTRIA,101,2027-05-09,Drogueria INTI,56.7
682,CEFALEXINA 500MG-TABLETA,TABLETA,AC PHARMA,307,2027-07-13,Medifar,13.18
683,CEFMARK 500MG (cefalexina) -TABLETA,TABLETA,MARKOS,145,2028-01-19,Farmacorp,37.67
684,CEFUNAT (cefalexina 500mg),TABLETA,IQFARMA,29,2028-10-27,Laboratorios Portugal,51.95
685,CEFUROXIMA 500MG-TABLETA,TABLETA,IQFARMA,65,2026-06-24,Medifar,10.54
686,CEFUROXIMA 500MG-TABLETA,TABLETA,AC PHARMA,315,2028-04-22,Drogueria INTI,31.1
687,CELECOXIB 200MG-CAPSULA,TABLETA,LAB. PORTUGAL,232,2028-11-26,Laboratorios Portugal,24.79
688,CELEPOXX (celecoxib) 200mg CÃ¡psulas,TABLETA,LAB. PORTUGAL,186,2027-11-12,DANY,19.61
689,CETIRIZINA 10MG-TABLETAS,TABLETA,FARMAINDUSTRIA,383,2028-05-28,Quimica Suiza,27.89
690,CHAO X 1-TABLETA,TABLETA,SIN MARCA,412,2026-11-18,Drogueria INTI,32.97
691,CIPROCALMEX 500MG (CIPROFLOXACINO),TABLETA,ROXFARMA,170,2026-05-04,Andina Salud,10.54
692,CIPROFLOXACINO 500MG,TABLETA,FARMAINDUSTRIA,233,2027-03-24,Quimica Suiza,62.29
693,CIPROFLOXACINO 500MG,TABLETA,LABOT,320,2027-12-26,Medifar,22.3
694,CIPROFLOXACINO 500MG -TABLETA,TABLETA,LAB. PORTUGAL,271,2028-03-22,Laboratorios Portugal,36.61
695,CIRUELAX FORTE 125MG (Ex. Hoja Cassia)-TABLETA,TABLETA,GARDEN HOUSE,69,2027-11-03,Medifar,59.26
696,CLARITROMICINA 500MG-TABLETAS,TABLETA,LABOGEN,207,2026-06-08,Medifar,45.02
697,CLAVUTRIM CL 12H 875mg/125mg Tableta,TABLETA,LAB. PORTUGAL,470,2028-05-14,Laboratorios Portugal,68.33
698,CLAVUTRIM CL 500MG/125MG TABL.REC,TABLETA,LAB. PORTUGAL,305,2027-06-09,Quimica Suiza,66.43
699,CLENXOL F (clembuterol/ambroxol)-TABLETA,TABLETA,DELFARMA,107,2028-05-15,DANY,15.05
700,CLINDA C 300MG (CLINDAMICINA)-CAPSULA,TABLETA,DELFARMA,140,2026-08-02,Farmacorp,70.32
701,CLINDAMICINA 300MG-CAPSULA,TABLETA,PHARMA GEN,32,2028-10-19,Farmacorp,12.96
702,CLINDAMICINA 300MG-CAPSULA,TABLETA,FARMAINDUSTRIA,372,2028-02-16,Farmacorp,11.31
703,CLINDAMICINA 300MG-CAPSULA,TABLETA,IQFARMA,233,2026-09-04,Laboratorios Portugal,74.48
704,CLONAZEPAM 0.5MG-TABLETA,TABLETA,FARMAINDUSTRIA,10,2028-07-17,Drogueria INTI,70.35
705,CLONAZEPAM 2MG-TABLETA,TABLETA,FARMAINDUSTRIA,276,2027-07-02,DANY,50.3
706,CLORANFENICOL 500MG-CAPSULA,TABLETA,LAB. PORTUGAL,483,2026-03-07,Drogueria INTI,50.14
707,CLORFENAMINA 4MG-TABLETAS,TABLETA,INDUQUIMICA,422,2027-07-19,Laboratorios Portugal,59.66
708,CLORFENAMINA MALEATO 4MG-TABLETA,TABLETA,LAB. PORTUGAL,285,2027-03-11,Andina Salud,39.24
709,COMPLEJO B -TABLETA,TABLETA,QUILAB,361,2028-03-25,Quimica Suiza,18.06
710,DALMATROL PLUS (TRAMADOL + PARACETAMOL)-TABLETA,TABLETA,IQFARMA,378,2026-08-11,Andina Salud,11.46
711,DAMICOCYN 1.5MG (levonogestrel)-TABLETA,TABLETA,BONAPHARMA,491,2028-03-11,Laboratorios Portugal,32.73
712,Desazona (DEXAMETASONA) 4Mg Tabletas,TABLETA,LAB. PORTUGAL,389,2028-01-01,Laboratorios Portugal,66.09
713,DEXAMARK 4 mg (dexametasona)Tab.,TABLETA,MARKOS,387,2027-05-07,DANY,53.27
714,DEXAMETASONA 4MG-TABLETA,TABLETA,FARMAINDUSTRIA,353,2026-10-25,Drogueria INTI,68.24
715,DEXAMETASONA 4MG-TABLETA,TABLETA,LAB. PORTUGAL,110,2026-08-26,Quimica Suiza,74.38
716,DICLOFENACO 100MG-TABLETA,TABLETA,PORTUGAL,196,2026-03-20,Medifar,16.17
717,DICLOFENACO 50MG- TABLETA,TABLETA,IQFARMA,230,2027-11-14,DANY,69.11
718,DICLOXACILINA 500mg,TABLETA,PORTUGAL,45,2027-07-16,Quimica Suiza,27.03
719,DICLOXACILINA 500MG-CAPSULA,TABLETA,IQFARMA,495,2027-01-02,Drogueria INTI,51.22
720,DIGESTAL 100MG + 50MG,TABLETA,MEDIFARMA,350,2028-04-24,DANY,46.68
721,DIGESTASE 80MG (simeticona)-TABLETA MASTICABLE,TABLETA,SIN MARCA,481,2027-01-11,Medifar,37.7
722,DIGOXINA 0.25MG-TABLETAS,TABLETA,IQFARMA,179,2028-04-01,DANY,31.72
723,DIMENHIDRINATO 50MG TABLETA,TABLETA,QUILAB,329,2028-01-21,Medifar,33.77
724,DIMENHIDRINATO 50MG-TABLETA,TABLETA,PORTUGAL,170,2028-04-08,Quimica Suiza,33.31
725,DOLMACAF 1GR (PARACETAMOL 1GR)-TABLETAS,TABLETA,LABOT,349,2028-06-10,Laboratorios Portugal,21.77
726,DOLO DOLFENEX FORTE (diclof+ tiam+piridx+cianoc)-TABLETA,TABLETA,IQFARMA,444,2026-02-13,DANY,45.73
727,DOLO NEUROFOR (diclof 50mg+ tiam+piridx+cianoc)-TABLETA,TABLETA,MARKOS,73,2028-10-10,Farmacorp,17.98
728,DOLO NEUROPRES FORTE (DICLOFENACO SODICO 50 MG/COMPLEJO B),TABLETA,PHARMED,378,2026-02-27,Drogueria INTI,45.7
729,DOLOAPROXOL DUAL FORTE NF-TABLETA,TABLETA,MARKOS,470,2026-05-10,Drogueria INTI,73.41
730,DOLOCORDRALAN EXTRAFORTE-TABLETA,TABLETA,ANSOLAT,163,2027-12-17,Farmacorp,34.46
731,DOLOIBUPRESS FORTE (paracetamol/ibuprofeno)-tableta,TABLETA,PHARMED,269,2028-09-11,Andina Salud,60.92
732,DOLOKETAL 10MG (ketorolaco)-TABLETA,TABLETA,MARKOS,168,2027-11-05,Andina Salud,67.33
733,DOLOMOL 1GR (paracetamol) TABLETA,TABLETA,SIN MARCA,351,2027-08-12,Drogueria INTI,67.05
734,DOLONEUROBION FORTE-TABLETA,TABLETA,P&G,219,2026-03-26,Farmacorp,26.54
735,DOLOPARAMIDOL NF (paracetamol/ibuprofeno) COMP REC.-TABLETA,TABLETA,MARKOS,177,2027-01-08,Farmacorp,20.25
736,DOLORLESS RELAX (CLORZOXAZONA 250MG/PARACETAMOL 300MG )- TAB,TABLETA,INDUQUIMICA,216,2026-12-05,Medifar,23.81
737,DOXICICLINA 100MG-CAPSULA,TABLETA,LAB. PORTUGAL,366,2026-12-01,Laboratorios Portugal,52.17
738,ELEVAMAX 100MG (sildenafilo),TABLETA,INTIPHARMA,161,2028-09-06,Andina Salud,63.22
739,EMKIT 1.5MG -COMPRIMIDO,TABLETA,SIN MARCA,293,2026-06-23,Andina Salud,55.89
740,ENALAPRIL 10MG-TABLETA,TABLETA,LAB. PORTUGAL,75,2028-01-13,Medifar,22.4
741,ENALAPRIL 10MG-TABLETA,TABLETA,FARMAINDUSTRIA,108,2028-05-25,Quimica Suiza,64.1
742,ENDDOL (PARACETAMOL 500MG/DICLOFENACO 50MG)-TABLETA,TABLETA,DELFARMA,225,2028-10-02,DANY,44.59
743,EQUALAX 5MG (Bisacodilo)-TABLETA,TABLETA,MEDIFARMA,350,2028-01-22,Andina Salud,62.81
744,ESOMEPRAZOL 40MG -TABLETA,TABLETA,BONAPHARMA,491,2026-11-27,Medifar,63.19
745,ESOMEPRAZOL 40MG-TABLETA,TABLETA,GENFAR,204,2026-01-23,Farmacorp,41.42
746,ESPASMO ANTALGINA (METAMIZOL 250MG/HIOSCINA10MG)-TABLETA,TABLETA,TEVA,356,2026-07-15,Quimica Suiza,74.69
747,ETORICOXIB 120MG-TABLETA,TABLETA,BONAPHARMA,393,2027-02-18,DANY,49.51
748,ETORICOXIB 90MG-TABLETA REC,TABLETA,BONAPHARMA,472,2027-08-23,Drogueria INTI,54.47
749,EVITTA 1.5MG -COMPRIMIDO,TABLETA,SIN MARCA,99,2026-04-23,Farmacorp,53.72
750,FAMILIA 28 (LEVONOGESTREL 0.15MG+ETINIL ESTRADIOL 0.03MG) 28TB,TABLETA,PAKPHARMA,325,2028-11-01,Quimica Suiza,70.5
751,FENAZOPIRIDINA 100MG,TABLETA,LAB. PORTUGAL,301,2027-07-22,Laboratorios Portugal,53.91
752,FENAZOPIRIDINA 100MG-TABLETA IQ,TABLETA,IQFARMA,164,2026-11-17,Medifar,20.57
753,FLAGYL 500MG(METRONIDAZOL) -TAB,TABLETA,SANOFI,217,2027-10-20,Laboratorios Portugal,14.78
754,FLATUZYM ADVANCE(METOCLOPRAMIDA/SIMETICONA/ENZIMAS)-CAPSULAS,TABLETA,SIN MARCA,290,2028-03-14,Farmacorp,40.95
755,FLEX 4MG (PIRIDINOL)-COMPRIMIDO RECUBIERTO,TABLETA,BAGO,436,2026-09-24,Laboratorios Portugal,31.2
756,FLOXIPEN 500MG (dicloxacilina)-CAPSULA,TABLETA,TOBAL,10,2028-02-10,Quimica Suiza,29.23
757,FLOXITAN 750 MG (LEVOFLOXACINO),TABLETA,MARKOS,165,2026-02-16,Drogueria INTI,13.93
758,FLUCONAZOL 200MG-CAPSULA,TABLETA,GENFAR,156,2026-10-07,Laboratorios Portugal,45.51
759,FURAZOLIDONA 100MG-TABLETA,TABLETA,LAB. PORTUGAL,117,2027-09-07,Farmacorp,31.73
760,FUROSEMIDA 40MG -TABLETA,TABLETA,FARMAINDUSTRIA,230,2027-12-14,DANY,41.63
761,GABAPENTINA 300 mg,TABLETA,PHARMA GENERICOS,412,2027-03-02,Farmacorp,13.98
762,GABAPENTINA 300MG TAB,TABLETA,PHARMA GENERICOS,306,2028-08-07,Andina Salud,68.22
763,GABAPENTINA 300MG-TABLETA,TABLETA,DANY,320,2028-08-11,Laboratorios Portugal,15.37
764,GABAPENTINA 300MG-TABLETA,TABLETA,LABOGEN,345,2026-01-01,DANY,70.5
765,GASEOVET MS (MAGALDRATO+SIMETICONA)-TABLETA MASTICABLE,TABLETA,MEDIFARMA,174,2028-02-04,Quimica Suiza,69.87
766,GASLESS MAX (SIMETICONA) TAB 80mg,TABLETA,INDUQUIMICA,248,2028-11-16,Quimica Suiza,53.05
767,GASTRORAL - TAB - MASTICABLE,TABLETA,IQFARMA,236,2026-02-25,Andina Salud,45.49
768,GEMFIBROZILO 600MG -TABLETA,TABLETA,IQFARMA,236,2028-02-24,DANY,42.39
769,GLEMINEX 500(Metformina+glibenclamida)-TABLETA,TABLETA,GENFAR,355,2028-02-09,Laboratorios Portugal,48.8
770,GLIBENCLAMIDA 5MG -TABLETA,TABLETA,IQFARMA,119,2028-04-15,Medifar,65.43
771,GRIPA C JUNIOR-TABLETA MASTICABLE,TABLETA,MEDIFARMA,271,2027-05-15,DANY,72.71
772,GRIPACHECK -CAPSULA BLANDA,TABLETA,BONAPHARMA,252,2026-02-27,Medifar,41.48
773,GRIPALERT PLUS TAB,TABLETA,MARKOS,416,2026-01-28,Andina Salud,66.69
774,HEPABIONTA GRAGEA,TABLETA,P&G,471,2027-06-26,Farmacorp,55.63
775,HEPAVIT B COMPLEX-CAPSULA,TABLETA,MARKOS,417,2028-06-14,Drogueria INTI,32.51
776,HIDROCLOROTIAZIDA 25MG-TABLETA,TABLETA,IQFARMA,386,2028-02-04,Medifar,43.29
777,HIOSCINA BUTIL BROMURO 10MG - TABLETA,TABLETA,LABOGEN,96,2026-01-28,Laboratorios Portugal,20.56
778,HISALER COMP. (CETIRIZINA),TABLETA,SIN MARCA,347,2026-11-21,Drogueria INTI,14.33
779,HYOSPAN 10MG (hioscina)-TABLETA,TABLETA,YEMPAC,53,2026-06-12,Quimica Suiza,17.25
780,IBUPROFENO 400 mg TAB,TABLETA,LAB. PORTUGAL,155,2027-10-09,Quimica Suiza,72.94
781,IBUPROFENO 400MG-TABLETA,TABLETA,GENFAR,273,2028-02-12,Medifar,34.04
782,IBUPROFENO 800MG-TABLETA,TABLETA,PORTUGAL,349,2027-03-04,Farmacorp,60.0
783,IRBERSARTAN 300MG-TABLETA,TABLETA,LAB. PORTUGAL,334,2027-07-15,Quimica Suiza,45.32
784,KETAXAL (KETOROLACO 10MG) TAB,TABLETA,PHARMA GEN,327,2027-07-23,Drogueria INTI,22.08
785,KETOPROFENO 100MG-TABLETA,TABLETA,INDUQUIMICA,181,2027-07-21,Farmacorp,27.34
786,KETOPROFENO 100MG-TABLETA,TABLETA,GENFAR,57,2026-02-05,Medifar,40.64
787,KETOROLACO 10MG-TABLETA,TABLETA,FARMAINDUSTRIA,429,2028-12-02,Quimica Suiza,40.76
788,KETOX 10MG (ketorolaco)-TABLETA,TABLETA,LABOFAR,497,2026-02-14,Medifar,46.59
789,KITADOL MIGRAÃ‘A SOBRE X2TAB,TABLETA,TEVA,394,2028-08-26,DANY,21.11
790,KITAMASS (ketorolaco) 10mg Tableta recubierta,TABLETA,LAB. PORTUGAL,130,2028-11-15,Farmacorp,36.1
791,LANSOPRAZOL 30MG-TAB,TABLETA,LAB. PORTUGAL,354,2026-10-13,Farmacorp,29.8
792,LANZO-DEL (LANSOPRAZOL 30 MG )TAB,TABLETA,DELFARMA,168,2027-10-01,Farmacorp,38.61
793,LEVOCTRIM 500MG (LEVOFLOXACINO)-TABLETA,TABLETA,LAB. PORTUGAL,125,2028-12-05,Andina Salud,33.69
794,LEVOCTRIM 750MG (Levofloxacino)-TABLETA,TABLETA,LAB. PORTUGAL,422,2027-08-04,Laboratorios Portugal,51.85
795,LEVO-DEL 5MG (LEVOCETIRIZINA)-TAB,TABLETA,DELFARMA,111,2027-08-02,Andina Salud,65.25
796,LEVOFLOXACINO 500MG-TABLETA,TABLETA,LABOGEN,85,2026-05-21,Drogueria INTI,55.31
797,LEVONELLE 500MG (levofloxacino 500mg),TABLETA,IQFARMA,22,2027-01-23,Farmacorp,14.61
798,LOPERAMIDA 2MG - TABLETA,TABLETA,LAB. PORTUGAL,33,2028-09-25,Laboratorios Portugal,16.62
799,LORATADINA 10MG-TABLETA,TABLETA,FARMAINDUSTRIA,135,2028-10-24,Farmacorp,57.49
800,LOSARTAN 50MG-TABLETA,TABLETA,SHEFARMA,253,2028-04-22,Laboratorios Portugal,29.89
801,MEDRAVOL 50MG (dimenhidrinato)-TABLETA,TABLETA,MEDROCK,322,2027-09-17,Quimica Suiza,60.66
802,MEJORAL-TABLETA,TABLETA,MEDIFARMA,445,2028-12-20,Drogueria INTI,55.96
803,MELOXICAM 15 mg Tableta,TABLETA,LAB. PORTUGAL,403,2026-07-22,Laboratorios Portugal,73.44
804,METAGESIC 325MG/37.5MG -COMPRIMIDO RECUBIERTO -CONTROLADO,TABLETA,BAGO,47,2028-04-16,Drogueria INTI,71.13
805,METFORMINA 850MG- TABLETA,TABLETA,JPS,243,2027-11-22,Medifar,33.34
806,METILDOPA 250MG-TABLETA,TABLETA,HERSIL,222,2028-07-05,Farmacorp,50.79
807,METOCLOPRAMIDA 10MG-TABLETA,TABLETA,IQFARMA,463,2028-10-02,Quimica Suiza,19.9
808,METOCLOPRAMIDA 10mg-TABLETA,TABLETA,FARMAINDUSTRIA,332,2026-11-06,Medifar,34.49
809,METRONIDAZOL 500MG-TABLETA,TABLETA,LAB. PORTUGAL,304,2028-08-28,Laboratorios Portugal,77.74
810,MIGRADORIXINA (PARACETAMOL+CAFEINA+ERGOTAMINA) -TABLETAS,TABLETA,ROEMMERS,109,2027-03-03,Andina Salud,58.89
811,MIGRALIVIA (PARACETAMOL+AC. ACETILSA+CAFEINA)-TABLETAS,TABLETA,MEDROK,377,2027-06-08,Laboratorios Portugal,37.44
812,MIODEL RELAX NF-TABLETA,TABLETA,DELFARMA,366,2027-05-02,DANY,51.65
813,MIOFEDROL RELAX PLUS NF-TABLET,TABLETA,MARKOS,206,2028-04-18,Farmacorp,75.66
814,Misulona 200mg CÃ¡psulas Blandas,TABLETA,BONAPHARMA,263,2028-07-13,Laboratorios Portugal,31.67
815,MS-EDATRA 10MG (hioscina)-TABLETA,TABLETA,MS PHARMA,214,2026-02-15,Drogueria INTI,36.37
816,MYCTRIM BALSAMICO-TABLETA,TABLETA,MEDROCK,134,2027-10-15,Laboratorios Portugal,65.42
817,MYCTRIM FORTE 800MG (SULFA+TRIM)-TABLETAS,TABLETA,MEDROK,85,2026-08-15,Farmacorp,66.92
818,MYSTOL 200UM (misoprostol)-TABLETA,TABLETA,MARKOS,345,2027-02-16,Farmacorp,56.91
819,NAPRODEL 550 (naproxeno)mg Tab. recubierta,TABLETA,DELFARMA,362,2028-11-01,Andina Salud,68.03
820,NAPROXENO SODICO 550 mg,TABLETA,LAB. PORTUGAL,12,2026-07-14,Quimica Suiza,61.71
821,NAPROXENO SODICO 550 mg,TABLETA,MEDROCK,467,2026-09-18,Quimica Suiza,57.98
822,NAPROXENO SODICO 550MG-TABLETAS,TABLETA,FARMAINDUSTRIA,394,2026-02-26,Quimica Suiza,46.85
823,Nastizol junior NF Antigripal Comprimidos masticables,TABLETA,BAGO,450,2028-10-21,Medifar,55.22
824,NEUROFOR-TABLETA,TABLETA,MARKOS,404,2027-09-18,Quimica Suiza,39.64
825,NEUROVEN 500MG (valproato de sodio) -TABLETAS,TABLETA,MARKOS,463,2026-11-22,Medifar,35.33
826,NiKZON Tableta Masticable,TABLETA,SIN MARCA,64,2027-06-12,Laboratorios Portugal,35.38
827,NOSIPREX 20MG (prednisona)-TABLETA,TABLETA,TOBAL,408,2026-04-28,Andina Salud,22.62
828,NUCLEO CMP FORTE-CAPSULA,TABLETA,SIN MARCA,227,2027-06-18,Farmacorp,24.99
829,OMEPRAZOL 20 MG-LIBERACION RETARDADA-CAPSULA,TABLETA,JPS,122,2028-10-16,Medifar,76.34
830,OMEPRAZOL 20MG-CAPSULA,TABLETA,LAB. PORTUGAL,100,2028-11-12,Laboratorios Portugal,44.04
831,ORACEF 500MG (Cefuroxima)-TABLETA,TABLETA,MARKOS,421,2028-08-04,Andina Salud,25.86
832,ORFENADRINA 100MG-TABLETA,TABLETA,FARMAINDUSTRIA,500,2026-11-08,Medifar,19.63
833,ORFENADRINA 100MG-TABLETA,TABLETA,AC PHARMA,366,2026-06-12,DANY,15.4
834,PALDOLOR EXTRA FORTE -TABLETA,TABLETA,HERSIL,275,2028-05-18,Andina Salud,69.11
835,PANADOL ANTIGRIPAL NF X2-TABLETA,TABLETA,PANADOL,247,2028-06-23,DANY,17.08
836,PANADOL FORTE X2 TABLETAS,TABLETA,PANADOL,35,2026-01-06,Laboratorios Portugal,63.96
837,PANADOL NIÃ‘OS-TABLETA MASTICABLE,TABLETA,PANADOL,295,2027-03-27,DANY,68.46
838,PANTOPRAZOL 40MG-TABLETA,TABLETA,LAB. PORTUGAL,137,2028-12-24,Quimica Suiza,71.86
839,PARACETAMOL 500 mg TAB,TABLETA,LUSA,479,2027-02-09,DANY,12.64
840,PARACETAMOL 500MG TABLETA,TABLETA,GENFAR,444,2028-04-07,Quimica Suiza,33.57
841,PARASITEL 200MG(ALBENDAZOL)-TABLETA,TABLETA,MARKOS,72,2026-07-07,Laboratorios Portugal,63.64
842,PENBRONK 20MG (prednisona) -TABLETA,TABLETA,INDUFAR,243,2027-04-23,DANY,19.17
843,PENTRAX AC 875MG/125MG (amoxicilina/ac. clavulanico)-TABLETA,TABLETA,SIN MARCA,78,2027-02-25,Andina Salud,36.37
844,PLAKIT 1.5MG (levonogestrel) -TABLETA,TABLETA,INTIPHARMA,420,2027-01-21,DANY,21.36
845,PLAKIT 1.5MG TAB,TABLETA,INTIPHARMA,247,2028-10-04,DANY,68.19
846,PLIDAN COMPUESTO -TABLETA,TABLETA,MEGALABS,351,2027-08-22,Drogueria INTI,63.98
847,PLIDOCHEK (IBUPROFENO 400MG),TABLETA,BONAPHARMA,281,2028-09-05,Andina Salud,66.63
848,PLIMADOL COMPUESTO -TAB- 500MG+10MG,TABLETA,LYFARM,296,2027-01-17,Medifar,21.59
849,POSTINOR 1X1 (LEVONOGESTREL 1.5MG),TABLETA,GEDEON,314,2028-01-18,Andina Salud,40.64
850,PREDNISONA 20MG,TABLETA,IQFARMA,172,2027-10-16,Laboratorios Portugal,38.76
851,PREDNISONA 20MG -TABLETA,TABLETA,AC PHARMA,496,2028-03-23,Farmacorp,57.35
852,PREDNISONA 50MG,TABLETA,AC PHARMA,396,2028-03-24,Drogueria INTI,26.63
853,PREDNISONA 5MG-TABLETA,TABLETA,IQFARMA,466,2026-02-13,Andina Salud,41.09
854,PREGABALINA 75MG-CAPSULA,TABLETA,BONAPHARMA,236,2028-10-20,Drogueria INTI,29.94
855,PREGABALINA 75MG-CAPSULAS,TABLETA,DAXOLAB,323,2027-09-13,Drogueria INTI,62.4
856,PREVENCEL X30 CAPSULAS- CAJA,TABLETA,BAGO,427,2027-10-23,DANY,41.42
857,PROMIZEM (NAPROXENO) 550 mg,TABLETA,INDUQUIMICA,378,2026-05-13,Andina Salud,47.38
858,PROSTAL -CAPSULAS,TABLETA,MARKOS,466,2027-05-15,Andina Salud,31.66
859,PROSTANSUL - HG (TAMSULOSINA 0.4MG),TABLETA,SIN MARCA,268,2026-03-14,Quimica Suiza,66.6
860,RANITIDINA 300MG-TABLETA,TABLETA,LAB. PORTUGAL,228,2028-12-24,Andina Salud,42.83
861,REDOXON TOTAL X 10COMPRIMIDO EFERVE. X1 TUBO,TABLETA,BAYER,435,2028-05-27,Andina Salud,68.46
862,REFLUPRAZOL (ESOMEPRAZOL 20MG)-TABLETAS,TABLETA,QMPH,474,2028-09-28,Quimica Suiza,35.75
863,REPRIMAN 500MG-TABLETA,TABLETA,QUILAB,290,2027-12-24,Quimica Suiza,76.3
864,REVERTIR (ORLISTAT 120MG),TABLETA,IQFARMA,238,2028-11-07,Farmacorp,78.91
865,ROWACHOL NF-PERLA,TABLETA,ROWA,469,2026-04-20,DANY,42.32
866,ROWATINEX-PERLA,TABLETA,ROWA,91,2028-05-22,Andina Salud,29.72
867,SERTRALINA 50MG-TABLETA,TABLETA,MEDROK,390,2027-11-05,Medifar,36.73
868,SILDEN UP 100MG (sildenafilo)-TABLETA,TABLETA,DELFARMA,451,2028-11-06,Drogueria INTI,46.92
869,SILDENAFILO 100MG-TABLETA,TABLETA,MARFAN,253,2028-09-23,Laboratorios Portugal,77.64
870,SIMETICONA 80MG-TABLETA MASTICABLE,TABLETA,FARMAINDUSTRIA,240,2028-06-23,Quimica Suiza,67.18
871,SIMETICONA 80MG-TABLETA MASTICABLE,TABLETA,IQFARMA,142,2026-06-18,Laboratorios Portugal,66.09
872,SOROJCHI PILLS-CAPSULA,TABLETA,CRESPAL,394,2027-10-19,Andina Salud,19.69
873,SULFACID BALSAMICO (SULFAMETOXAZOL800+TRIMETROPIN -TABLETAS,TABLETA,PHARMA GENERICOS,136,2028-12-14,Medifar,27.5
874,SULFACID FORTE (SULFAMETOXAZOL800+TRIMETROPIN) -TABLETA,TABLETA,PHARMED,440,2028-12-27,Drogueria INTI,54.88
875,SULFAMETOXAZOL+TRIMETROPIMA 800/160MG,TABLETA,PORTUGAL,336,2028-05-28,Andina Salud,71.19
876,SUPOSITORIO GLICERINA ADULTO-UNIDAD,TABLETA,SIN MARCA,151,2027-01-17,Medifar,48.82
877,SUPOSITORIO GLICERINA NIÃ‘O-PEDIATRICO-UNIDAD,TABLETA,SIN MARCA,402,2026-01-13,DANY,17.18
878,Supradyn Gragea,TABLETA,BAYER,408,2026-01-22,Drogueria INTI,69.21
879,TAMSULOSINA 0.4MG-CAPSULA,TABLETA,BONAPHARMA,276,2026-04-09,Medifar,69.58
880,TAMSULOSINA 0.4MG-CAPSULA,TABLETA,DIPHASAC,258,2026-05-22,Quimica Suiza,29.95
881,TANDERIL 50mg (diclofenaco sodico),TABLETA,MARKOS,330,2027-03-27,Andina Salud,63.42
882,TENSIFLEX (CLORZOXAZONA 250MG/PARACETAMOL 300MG)-TABLETA,TABLETA,BAGO,132,2026-12-26,Medifar,29.1
883,TENSIFLEX (CLORZOXAZONA 250MG/PARACETAMOL 300MG)-TABLETA,TABLETA,BAGO,150,2027-04-25,Medifar,73.37
884,TERAZOSINA 5MG-TABLETA RECUBIERTA,TABLETA,LAB. PORTUGAL,235,2028-01-12,Andina Salud,20.31
885,TOBAN NF 2MG( LOPERAMIDA)-TABLETAS,TABLETA,EUROPHARMA,49,2027-02-20,Drogueria INTI,40.62
886,TRAMADOL 50MG-CAPSULA,TABLETA,GENFAR,375,2028-12-18,Andina Salud,76.25
887,TRAMADOL 50MG-TABLETA (CONTROLADOS),TABLETA,MEDROCK,156,2026-12-21,Medifar,25.54
888,TRAMINOFENOL (TRAMADOL+ACETAMINOFEN) -TABLETA,TABLETA,GENFAR,130,2028-07-08,Laboratorios Portugal,41.58
889,TRANEXPALM 250MG (Ac. Tranexamico)-TABLETA,TABLETA,SYNOKEM,149,2028-12-10,DANY,34.47
890,TRANSAMIN 250MG (AC. TRANEXAMICO)-TABLETAS,TABLETA,EUROPHARMA,181,2028-11-02,Farmacorp,11.87
